"Статус","Количество"
"Active","1"
"Total","1"
"Active","2"
"Total","2"
"Active","3"
"Total","3"
"Active","4"
"Total","4"
"Active","5"
"Total","5"
"Active","6"
"Total","6"
"Active","7"
"Total","7"
"Active","8"
"Total","8"
"Active","9"
"Total","9"
"Active","10"
"Total","10"
"Active","11"
"Total","11"
"Active","12"
"Total","12"
"Active","13"
"Total","13"
"Active","14"
"Total","14"
"Active","15"
"Total","15"
"Active","16"
"Total","16"
"Active","17"
"Total","17"
"Active","18"
"Total","18"
"Active","18"
"Accepted","1"
"Total","19"
"Active","19"
"Accepted","1"
"Total","20"
"Active","20"
"Accepted","1"
"Total","21"
"Active","20"
"Accepted","1"
"Final","1"
"Total","22"
"Active","20"
"Accepted","1"
"Final","2"
"Total","23"
"Active","20"
"Accepted","1"
"Final","3"
"Total","24"
"Active","21"
"Accepted","1"
"Final","3"
"Total","25"
"Active","21"
"Accepted","1"
"Final","4"
"Total","26"
"Active","22"
"Accepted","1"
"Final","4"
"Total","27"
"Active","23"
"Accepted","1"
"Final","4"
"Total","28"
"Active","23"
"Accepted","1"
"Final","5"
"Total","29"
"Active","24"
"Accepted","1"
"Final","5"
"Total","30"
"Active","24"
"Accepted","1"
"Final","6"
"Total","31"
"Active","24"
"Accepted","1"
"Final","7"
"Total","32"
"Active","25"
"Accepted","1"
"Final","7"
"Total","33"
"Active","25"
"Accepted","1"
"Final","8"
"Total","34"
"Active","25"
"Accepted","1"
"Final","9"
"Total","35"
"Active","25"
"Accepted","1"
"Final","10"
"Total","36"
"Active","25"
"Accepted","1"
"Final","11"
"Total","37"
"Active","26"
"Accepted","1"
"Final","11"
"Total","38"
"Active","26"
"Accepted","1"
"Final","12"
"Total","39"
"Active","26"
"Accepted","1"
"Final","13"
"Total","40"
"Active","26"
"Accepted","1"
"Final","14"
"Total","41"
"Active","27"
"Accepted","1"
"Final","14"
"Total","42"
"Active","27"
"Accepted","1"
"Final","15"
"Total","43"
"Active","27"
"Accepted","1"
"Final","16"
"Total","44"
"Active","27"
"Accepted","1"
"Final","17"
"Total","45"
"Active","27"
"Accepted","1"
"Final","18"
"Total","46"
"Active","28"
"Accepted","1"
"Final","18"
"Total","47"
"Active","29"
"Accepted","1"
"Final","18"
"Total","48"
"Active","30"
"Accepted","1"
"Final","18"
"Total","49"
"Active","31"
"Accepted","1"
"Final","18"
"Total","50"
"Active","31"
"Accepted","1"
"Final","19"
"Total","51"
"Active","32"
"Accepted","1"
"Final","19"
"Total","52"
"Active","32"
"Accepted","1"
"Final","20"
"Total","53"
"Active","33"
"Accepted","1"
"Final","20"
"Total","54"
"Active","34"
"Accepted","1"
"Final","20"
"Total","55"
"Active","34"
"Accepted","1"
"Final","21"
"Total","56"
"Active","34"
"Accepted","1"
"Final","22"
"Total","57"
"Active","34"
"Accepted","1"
"Final","23"
"Total","58"
"Active","34"
"Accepted","2"
"Final","23"
"Total","59"
"Active","34"
"Accepted","2"
"Final","24"
"Total","60"
"Active","34"
"Accepted","2"
"Final","25"
"Total","61"
"Active","34"
"Accepted","2"
"Final","26"
"Total","62"
"Active","34"
"Accepted","2"
"Final","27"
"Total","63"
"Active","34"
"Accepted","2"
"Final","28"
"Total","64"
"Active","34"
"Accepted","2"
"Final","29"
"Total","65"
"Active","34"
"Accepted","2"
"Final","30"
"Total","66"
"Active","34"
"Accepted","2"
"Final","31"
"Total","67"
"Active","34"
"Accepted","2"
"Final","31"
"Provisional","1"
"Total","68"
"Active","34"
"Accepted","3"
"Final","31"
"Provisional","1"
"Total","69"
"Active","34"
"Accepted","4"
"Final","31"
"Provisional","1"
"Total","70"
"Active","34"
"Accepted","5"
"Final","31"
"Provisional","1"
"Total","71"
"Active","34"
"Accepted","6"
"Final","31"
"Provisional","1"
"Total","72"
"Active","34"
"Accepted","7"
"Final","31"
"Provisional","1"
"Total","73"
"Active","34"
"Accepted","8"
"Final","31"
"Provisional","1"
"Total","74"
"Active","34"
"Accepted","9"
"Final","31"
"Provisional","1"
"Total","75"
"Active","34"
"Accepted","10"
"Final","31"
"Provisional","1"
"Total","76"
"Active","34"
"Accepted","11"
"Final","31"
"Provisional","1"
"Total","77"
"Active","34"
"Accepted","12"
"Final","31"
"Provisional","1"
"Total","78"
"Active","34"
"Accepted","13"
"Final","31"
"Provisional","1"
"Total","79"
"Active","34"
"Accepted","14"
"Final","31"
"Provisional","1"
"Total","80"
"Active","34"
"Accepted","15"
"Final","31"
"Provisional","1"
"Total","81"
"Active","34"
"Accepted","16"
"Final","31"
"Provisional","1"
"Total","82"
"Active","34"
"Accepted","17"
"Final","31"
"Provisional","1"
"Total","83"
"Active","34"
"Accepted","18"
"Final","31"
"Provisional","1"
"Total","84"
"Active","34"
"Accepted","19"
"Final","31"
"Provisional","1"
"Total","85"
"Active","34"
"Accepted","20"
"Final","31"
"Provisional","1"
"Total","86"
"Active","34"
"Accepted","21"
"Final","31"
"Provisional","1"
"Total","87"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Total","88"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","1"
"Total","89"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","2"
"Total","90"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","3"
"Total","91"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","4"
"Total","92"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","5"
"Total","93"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","6"
"Total","94"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","7"
"Total","95"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","8"
"Total","96"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","9"
"Total","97"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","10"
"Total","98"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","11"
"Total","99"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","12"
"Total","100"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","13"
"Total","101"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","14"
"Total","102"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","15"
"Total","103"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","16"
"Total","104"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","17"
"Total","105"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","18"
"Total","106"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","19"
"Total","107"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","20"
"Total","108"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","21"
"Total","109"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","22"
"Total","110"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","23"
"Total","111"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","24"
"Total","112"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","25"
"Total","113"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","26"
"Total","114"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","27"
"Total","115"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","28"
"Total","116"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","29"
"Total","117"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","30"
"Total","118"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","31"
"Total","119"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","32"
"Total","120"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","33"
"Total","121"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","34"
"Total","122"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","35"
"Total","123"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","36"
"Total","124"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","37"
"Total","125"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","38"
"Total","126"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","39"
"Total","127"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","40"
"Total","128"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","41"
"Total","129"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","42"
"Total","130"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","43"
"Total","131"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","44"
"Total","132"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","45"
"Total","133"
"Active","34"
"Accepted","22"
"Final","31"
"Provisional","1"
"Draft","46"
"Total","134"
"Active","34"
"Accepted","22"
"Final","32"
"Provisional","1"
"Draft","46"
"Total","135"
"Active","34"
"Accepted","22"
"Final","33"
"Provisional","1"
"Draft","46"
"Total","136"
"Active","34"
"Accepted","22"
"Final","34"
"Provisional","1"
"Draft","46"
"Total","137"
"Active","34"
"Accepted","22"
"Final","35"
"Provisional","1"
"Draft","46"
"Total","138"
"Active","34"
"Accepted","22"
"Final","36"
"Provisional","1"
"Draft","46"
"Total","139"
"Active","34"
"Accepted","22"
"Final","37"
"Provisional","1"
"Draft","46"
"Total","140"
"Active","34"
"Accepted","22"
"Final","38"
"Provisional","1"
"Draft","46"
"Total","141"
"Active","34"
"Accepted","22"
"Final","39"
"Provisional","1"
"Draft","46"
"Total","142"
"Active","34"
"Accepted","22"
"Final","40"
"Provisional","1"
"Draft","46"
"Total","143"
"Active","34"
"Accepted","22"
"Final","41"
"Provisional","1"
"Draft","46"
"Total","144"
"Active","34"
"Accepted","22"
"Final","42"
"Provisional","1"
"Draft","46"
"Total","145"
"Active","34"
"Accepted","22"
"Final","43"
"Provisional","1"
"Draft","46"
"Total","146"
"Active","34"
"Accepted","22"
"Final","44"
"Provisional","1"
"Draft","46"
"Total","147"
"Active","34"
"Accepted","22"
"Final","45"
"Provisional","1"
"Draft","46"
"Total","148"
"Active","34"
"Accepted","22"
"Final","46"
"Provisional","1"
"Draft","46"
"Total","149"
"Active","34"
"Accepted","22"
"Final","47"
"Provisional","1"
"Draft","46"
"Total","150"
"Active","34"
"Accepted","22"
"Final","48"
"Provisional","1"
"Draft","46"
"Total","151"
"Active","34"
"Accepted","22"
"Final","49"
"Provisional","1"
"Draft","46"
"Total","152"
"Active","34"
"Accepted","22"
"Final","50"
"Provisional","1"
"Draft","46"
"Total","153"
"Active","34"
"Accepted","22"
"Final","51"
"Provisional","1"
"Draft","46"
"Total","154"
"Active","34"
"Accepted","22"
"Final","52"
"Provisional","1"
"Draft","46"
"Total","155"
"Active","34"
"Accepted","22"
"Final","53"
"Provisional","1"
"Draft","46"
"Total","156"
"Active","34"
"Accepted","22"
"Final","54"
"Provisional","1"
"Draft","46"
"Total","157"
"Active","34"
"Accepted","22"
"Final","55"
"Provisional","1"
"Draft","46"
"Total","158"
"Active","34"
"Accepted","22"
"Final","56"
"Provisional","1"
"Draft","46"
"Total","159"
"Active","34"
"Accepted","22"
"Final","57"
"Provisional","1"
"Draft","46"
"Total","160"
"Active","34"
"Accepted","22"
"Final","58"
"Provisional","1"
"Draft","46"
"Total","161"
"Active","34"
"Accepted","22"
"Final","59"
"Provisional","1"
"Draft","46"
"Total","162"
"Active","34"
"Accepted","22"
"Final","60"
"Provisional","1"
"Draft","46"
"Total","163"
"Active","34"
"Accepted","22"
"Final","61"
"Provisional","1"
"Draft","46"
"Total","164"
"Active","34"
"Accepted","22"
"Final","62"
"Provisional","1"
"Draft","46"
"Total","165"
"Active","34"
"Accepted","22"
"Final","63"
"Provisional","1"
"Draft","46"
"Total","166"
"Active","34"
"Accepted","22"
"Final","64"
"Provisional","1"
"Draft","46"
"Total","167"
"Active","34"
"Accepted","22"
"Final","65"
"Provisional","1"
"Draft","46"
"Total","168"
"Active","34"
"Accepted","22"
"Final","66"
"Provisional","1"
"Draft","46"
"Total","169"
"Active","34"
"Accepted","22"
"Final","67"
"Provisional","1"
"Draft","46"
"Total","170"
"Active","34"
"Accepted","22"
"Final","68"
"Provisional","1"
"Draft","46"
"Total","171"
"Active","34"
"Accepted","22"
"Final","69"
"Provisional","1"
"Draft","46"
"Total","172"
"Active","34"
"Accepted","22"
"Final","70"
"Provisional","1"
"Draft","46"
"Total","173"
"Active","34"
"Accepted","22"
"Final","71"
"Provisional","1"
"Draft","46"
"Total","174"
"Active","34"
"Accepted","22"
"Final","72"
"Provisional","1"
"Draft","46"
"Total","175"
"Active","34"
"Accepted","22"
"Final","73"
"Provisional","1"
"Draft","46"
"Total","176"
"Active","34"
"Accepted","22"
"Final","74"
"Provisional","1"
"Draft","46"
"Total","177"
"Active","34"
"Accepted","22"
"Final","75"
"Provisional","1"
"Draft","46"
"Total","178"
"Active","34"
"Accepted","22"
"Final","76"
"Provisional","1"
"Draft","46"
"Total","179"
"Active","34"
"Accepted","22"
"Final","77"
"Provisional","1"
"Draft","46"
"Total","180"
"Active","34"
"Accepted","22"
"Final","78"
"Provisional","1"
"Draft","46"
"Total","181"
"Active","34"
"Accepted","22"
"Final","79"
"Provisional","1"
"Draft","46"
"Total","182"
"Active","34"
"Accepted","22"
"Final","80"
"Provisional","1"
"Draft","46"
"Total","183"
"Active","34"
"Accepted","22"
"Final","81"
"Provisional","1"
"Draft","46"
"Total","184"
"Active","34"
"Accepted","22"
"Final","82"
"Provisional","1"
"Draft","46"
"Total","185"
"Active","34"
"Accepted","22"
"Final","83"
"Provisional","1"
"Draft","46"
"Total","186"
"Active","34"
"Accepted","22"
"Final","84"
"Provisional","1"
"Draft","46"
"Total","187"
"Active","34"
"Accepted","22"
"Final","85"
"Provisional","1"
"Draft","46"
"Total","188"
"Active","34"
"Accepted","22"
"Final","86"
"Provisional","1"
"Draft","46"
"Total","189"
"Active","34"
"Accepted","22"
"Final","87"
"Provisional","1"
"Draft","46"
"Total","190"
"Active","34"
"Accepted","22"
"Final","88"
"Provisional","1"
"Draft","46"
"Total","191"
"Active","34"
"Accepted","22"
"Final","89"
"Provisional","1"
"Draft","46"
"Total","192"
"Active","34"
"Accepted","22"
"Final","90"
"Provisional","1"
"Draft","46"
"Total","193"
"Active","34"
"Accepted","22"
"Final","91"
"Provisional","1"
"Draft","46"
"Total","194"
"Active","34"
"Accepted","22"
"Final","92"
"Provisional","1"
"Draft","46"
"Total","195"
"Active","34"
"Accepted","22"
"Final","93"
"Provisional","1"
"Draft","46"
"Total","196"
"Active","34"
"Accepted","22"
"Final","94"
"Provisional","1"
"Draft","46"
"Total","197"
"Active","34"
"Accepted","22"
"Final","95"
"Provisional","1"
"Draft","46"
"Total","198"
"Active","34"
"Accepted","22"
"Final","96"
"Provisional","1"
"Draft","46"
"Total","199"
"Active","34"
"Accepted","22"
"Final","97"
"Provisional","1"
"Draft","46"
"Total","200"
"Active","34"
"Accepted","22"
"Final","98"
"Provisional","1"
"Draft","46"
"Total","201"
"Active","34"
"Accepted","22"
"Final","99"
"Provisional","1"
"Draft","46"
"Total","202"
"Active","34"
"Accepted","22"
"Final","100"
"Provisional","1"
"Draft","46"
"Total","203"
"Active","34"
"Accepted","22"
"Final","101"
"Provisional","1"
"Draft","46"
"Total","204"
"Active","34"
"Accepted","22"
"Final","102"
"Provisional","1"
"Draft","46"
"Total","205"
"Active","34"
"Accepted","22"
"Final","103"
"Provisional","1"
"Draft","46"
"Total","206"
"Active","34"
"Accepted","22"
"Final","104"
"Provisional","1"
"Draft","46"
"Total","207"
"Active","34"
"Accepted","22"
"Final","105"
"Provisional","1"
"Draft","46"
"Total","208"
"Active","34"
"Accepted","22"
"Final","106"
"Provisional","1"
"Draft","46"
"Total","209"
"Active","34"
"Accepted","22"
"Final","107"
"Provisional","1"
"Draft","46"
"Total","210"
"Active","34"
"Accepted","22"
"Final","108"
"Provisional","1"
"Draft","46"
"Total","211"
"Active","34"
"Accepted","22"
"Final","109"
"Provisional","1"
"Draft","46"
"Total","212"
"Active","34"
"Accepted","22"
"Final","110"
"Provisional","1"
"Draft","46"
"Total","213"
"Active","34"
"Accepted","22"
"Final","111"
"Provisional","1"
"Draft","46"
"Total","214"
"Active","34"
"Accepted","22"
"Final","112"
"Provisional","1"
"Draft","46"
"Total","215"
"Active","34"
"Accepted","22"
"Final","113"
"Provisional","1"
"Draft","46"
"Total","216"
"Active","34"
"Accepted","22"
"Final","114"
"Provisional","1"
"Draft","46"
"Total","217"
"Active","34"
"Accepted","22"
"Final","115"
"Provisional","1"
"Draft","46"
"Total","218"
"Active","34"
"Accepted","22"
"Final","116"
"Provisional","1"
"Draft","46"
"Total","219"
"Active","34"
"Accepted","22"
"Final","117"
"Provisional","1"
"Draft","46"
"Total","220"
"Active","34"
"Accepted","22"
"Final","118"
"Provisional","1"
"Draft","46"
"Total","221"
"Active","34"
"Accepted","22"
"Final","119"
"Provisional","1"
"Draft","46"
"Total","222"
"Active","34"
"Accepted","22"
"Final","120"
"Provisional","1"
"Draft","46"
"Total","223"
"Active","34"
"Accepted","22"
"Final","121"
"Provisional","1"
"Draft","46"
"Total","224"
"Active","34"
"Accepted","22"
"Final","122"
"Provisional","1"
"Draft","46"
"Total","225"
"Active","34"
"Accepted","22"
"Final","123"
"Provisional","1"
"Draft","46"
"Total","226"
"Active","34"
"Accepted","22"
"Final","124"
"Provisional","1"
"Draft","46"
"Total","227"
"Active","34"
"Accepted","22"
"Final","125"
"Provisional","1"
"Draft","46"
"Total","228"
"Active","34"
"Accepted","22"
"Final","126"
"Provisional","1"
"Draft","46"
"Total","229"
"Active","34"
"Accepted","22"
"Final","127"
"Provisional","1"
"Draft","46"
"Total","230"
"Active","34"
"Accepted","22"
"Final","128"
"Provisional","1"
"Draft","46"
"Total","231"
"Active","34"
"Accepted","22"
"Final","129"
"Provisional","1"
"Draft","46"
"Total","232"
"Active","34"
"Accepted","22"
"Final","130"
"Provisional","1"
"Draft","46"
"Total","233"
"Active","34"
"Accepted","22"
"Final","131"
"Provisional","1"
"Draft","46"
"Total","234"
"Active","34"
"Accepted","22"
"Final","132"
"Provisional","1"
"Draft","46"
"Total","235"
"Active","34"
"Accepted","22"
"Final","133"
"Provisional","1"
"Draft","46"
"Total","236"
"Active","34"
"Accepted","22"
"Final","134"
"Provisional","1"
"Draft","46"
"Total","237"
"Active","34"
"Accepted","22"
"Final","135"
"Provisional","1"
"Draft","46"
"Total","238"
"Active","34"
"Accepted","22"
"Final","136"
"Provisional","1"
"Draft","46"
"Total","239"
"Active","34"
"Accepted","22"
"Final","137"
"Provisional","1"
"Draft","46"
"Total","240"
"Active","34"
"Accepted","22"
"Final","138"
"Provisional","1"
"Draft","46"
"Total","241"
"Active","34"
"Accepted","22"
"Final","139"
"Provisional","1"
"Draft","46"
"Total","242"
"Active","34"
"Accepted","22"
"Final","140"
"Provisional","1"
"Draft","46"
"Total","243"
"Active","34"
"Accepted","22"
"Final","141"
"Provisional","1"
"Draft","46"
"Total","244"
"Active","34"
"Accepted","22"
"Final","142"
"Provisional","1"
"Draft","46"
"Total","245"
"Active","34"
"Accepted","22"
"Final","143"
"Provisional","1"
"Draft","46"
"Total","246"
"Active","34"
"Accepted","22"
"Final","144"
"Provisional","1"
"Draft","46"
"Total","247"
"Active","34"
"Accepted","22"
"Final","145"
"Provisional","1"
"Draft","46"
"Total","248"
"Active","34"
"Accepted","22"
"Final","146"
"Provisional","1"
"Draft","46"
"Total","249"
"Active","34"
"Accepted","22"
"Final","147"
"Provisional","1"
"Draft","46"
"Total","250"
"Active","34"
"Accepted","22"
"Final","148"
"Provisional","1"
"Draft","46"
"Total","251"
"Active","34"
"Accepted","22"
"Final","149"
"Provisional","1"
"Draft","46"
"Total","252"
"Active","34"
"Accepted","22"
"Final","150"
"Provisional","1"
"Draft","46"
"Total","253"
"Active","34"
"Accepted","22"
"Final","151"
"Provisional","1"
"Draft","46"
"Total","254"
"Active","34"
"Accepted","22"
"Final","152"
"Provisional","1"
"Draft","46"
"Total","255"
"Active","34"
"Accepted","22"
"Final","153"
"Provisional","1"
"Draft","46"
"Total","256"
"Active","34"
"Accepted","22"
"Final","154"
"Provisional","1"
"Draft","46"
"Total","257"
"Active","34"
"Accepted","22"
"Final","155"
"Provisional","1"
"Draft","46"
"Total","258"
