"Статус","Количество"
"Active","34"
"Accepted","22"
"Final","156"
"Provisional","1"
"Draft","46"
"Total","259"
"Active","34"
"Accepted","22"
"Final","157"
"Provisional","1"
"Draft","46"
"Total","260"
"Active","34"
"Accepted","22"
"Final","158"
"Provisional","1"
"Draft","46"
"Total","261"
"Active","34"
"Accepted","22"
"Final","159"
"Provisional","1"
"Draft","46"
"Total","262"
"Active","34"
"Accepted","22"
"Final","160"
"Provisional","1"
"Draft","46"
"Total","263"
"Active","34"
"Accepted","22"
"Final","161"
"Provisional","1"
"Draft","46"
"Total","264"
"Active","34"
"Accepted","22"
"Final","162"
"Provisional","1"
"Draft","46"
"Total","265"
"Active","34"
"Accepted","22"
"Final","163"
"Provisional","1"
"Draft","46"
"Total","266"
"Active","34"
"Accepted","22"
"Final","164"
"Provisional","1"
"Draft","46"
"Total","267"
"Active","34"
"Accepted","22"
"Final","165"
"Provisional","1"
"Draft","46"
"Total","268"
"Active","34"
"Accepted","22"
"Final","166"
"Provisional","1"
"Draft","46"
"Total","269"
"Active","34"
"Accepted","22"
"Final","167"
"Provisional","1"
"Draft","46"
"Total","270"
"Active","34"
"Accepted","22"
"Final","168"
"Provisional","1"
"Draft","46"
"Total","271"
"Active","34"
"Accepted","22"
"Final","169"
"Provisional","1"
"Draft","46"
"Total","272"
"Active","34"
"Accepted","22"
"Final","170"
"Provisional","1"
"Draft","46"
"Total","273"
"Active","34"
"Accepted","22"
"Final","171"
"Provisional","1"
"Draft","46"
"Total","274"
"Active","34"
"Accepted","22"
"Final","172"
"Provisional","1"
"Draft","46"
"Total","275"
"Active","34"
"Accepted","22"
"Final","173"
"Provisional","1"
"Draft","46"
"Total","276"
"Active","34"
"Accepted","22"
"Final","174"
"Provisional","1"
"Draft","46"
"Total","277"
"Active","34"
"Accepted","22"
"Final","175"
"Provisional","1"
"Draft","46"
"Total","278"
"Active","34"
"Accepted","22"
"Final","176"
"Provisional","1"
"Draft","46"
"Total","279"
"Active","34"
"Accepted","22"
"Final","177"
"Provisional","1"
"Draft","46"
"Total","280"
"Active","34"
"Accepted","22"
"Final","178"
"Provisional","1"
"Draft","46"
"Total","281"
"Active","34"
"Accepted","22"
"Final","179"
"Provisional","1"
"Draft","46"
"Total","282"
"Active","34"
"Accepted","22"
"Final","180"
"Provisional","1"
"Draft","46"
"Total","283"
"Active","34"
"Accepted","22"
"Final","181"
"Provisional","1"
"Draft","46"
"Total","284"
"Active","34"
"Accepted","22"
"Final","182"
"Provisional","1"
"Draft","46"
"Total","285"
"Active","34"
"Accepted","22"
"Final","183"
"Provisional","1"
"Draft","46"
"Total","286"
"Active","34"
"Accepted","22"
"Final","184"
"Provisional","1"
"Draft","46"
"Total","287"
"Active","34"
"Accepted","22"
"Final","185"
"Provisional","1"
"Draft","46"
"Total","288"
"Active","34"
"Accepted","22"
"Final","186"
"Provisional","1"
"Draft","46"
"Total","289"
"Active","34"
"Accepted","22"
"Final","187"
"Provisional","1"
"Draft","46"
"Total","290"
"Active","34"
"Accepted","22"
"Final","188"
"Provisional","1"
"Draft","46"
"Total","291"
"Active","34"
"Accepted","22"
"Final","189"
"Provisional","1"
"Draft","46"
"Total","292"
"Active","34"
"Accepted","22"
"Final","190"
"Provisional","1"
"Draft","46"
"Total","293"
"Active","34"
"Accepted","22"
"Final","191"
"Provisional","1"
"Draft","46"
"Total","294"
"Active","34"
"Accepted","22"
"Final","192"
"Provisional","1"
"Draft","46"
"Total","295"
"Active","34"
"Accepted","22"
"Final","193"
"Provisional","1"
"Draft","46"
"Total","296"
"Active","34"
"Accepted","22"
"Final","194"
"Provisional","1"
"Draft","46"
"Total","297"
"Active","34"
"Accepted","22"
"Final","195"
"Provisional","1"
"Draft","46"
"Total","298"
"Active","34"
"Accepted","22"
"Final","196"
"Provisional","1"
"Draft","46"
"Total","299"
"Active","34"
"Accepted","22"
"Final","197"
"Provisional","1"
"Draft","46"
"Total","300"
"Active","34"
"Accepted","22"
"Final","198"
"Provisional","1"
"Draft","46"
"Total","301"
"Active","34"
"Accepted","22"
"Final","199"
"Provisional","1"
"Draft","46"
"Total","302"
"Active","34"
"Accepted","22"
"Final","200"
"Provisional","1"
"Draft","46"
"Total","303"
"Active","34"
"Accepted","22"
"Final","201"
"Provisional","1"
"Draft","46"
"Total","304"
"Active","34"
"Accepted","22"
"Final","202"
"Provisional","1"
"Draft","46"
"Total","305"
"Active","34"
"Accepted","22"
"Final","203"
"Provisional","1"
"Draft","46"
"Total","306"
"Active","34"
"Accepted","22"
"Final","204"
"Provisional","1"
"Draft","46"
"Total","307"
"Active","34"
"Accepted","22"
"Final","205"
"Provisional","1"
"Draft","46"
"Total","308"
"Active","34"
"Accepted","22"
"Final","206"
"Provisional","1"
"Draft","46"
"Total","309"
"Active","34"
"Accepted","22"
"Final","207"
"Provisional","1"
"Draft","46"
"Total","310"
"Active","34"
"Accepted","22"
"Final","208"
"Provisional","1"
"Draft","46"
"Total","311"
"Active","34"
"Accepted","22"
"Final","209"
"Provisional","1"
"Draft","46"
"Total","312"
"Active","34"
"Accepted","22"
"Final","210"
"Provisional","1"
"Draft","46"
"Total","313"
"Active","34"
"Accepted","22"
"Final","211"
"Provisional","1"
"Draft","46"
"Total","314"
"Active","34"
"Accepted","22"
"Final","212"
"Provisional","1"
"Draft","46"
"Total","315"
"Active","34"
"Accepted","22"
"Final","213"
"Provisional","1"
"Draft","46"
"Total","316"
"Active","34"
"Accepted","22"
"Final","214"
"Provisional","1"
"Draft","46"
"Total","317"
"Active","34"
"Accepted","22"
"Final","215"
"Provisional","1"
"Draft","46"
"Total","318"
"Active","34"
"Accepted","22"
"Final","216"
"Provisional","1"
"Draft","46"
"Total","319"
"Active","34"
"Accepted","22"
"Final","217"
"Provisional","1"
"Draft","46"
"Total","320"
"Active","34"
"Accepted","22"
"Final","218"
"Provisional","1"
"Draft","46"
"Total","321"
"Active","34"
"Accepted","22"
"Final","219"
"Provisional","1"
"Draft","46"
"Total","322"
"Active","34"
"Accepted","22"
"Final","220"
"Provisional","1"
"Draft","46"
"Total","323"
"Active","34"
"Accepted","22"
"Final","221"
"Provisional","1"
"Draft","46"
"Total","324"
"Active","34"
"Accepted","22"
"Final","222"
"Provisional","1"
"Draft","46"
"Total","325"
"Active","34"
"Accepted","22"
"Final","223"
"Provisional","1"
"Draft","46"
"Total","326"
"Active","34"
"Accepted","22"
"Final","224"
"Provisional","1"
"Draft","46"
"Total","327"
"Active","34"
"Accepted","22"
"Final","225"
"Provisional","1"
"Draft","46"
"Total","328"
"Active","34"
"Accepted","22"
"Final","226"
"Provisional","1"
"Draft","46"
"Total","329"
"Active","34"
"Accepted","22"
"Final","227"
"Provisional","1"
"Draft","46"
"Total","330"
"Active","34"
"Accepted","22"
"Final","228"
"Provisional","1"
"Draft","46"
"Total","331"
"Active","34"
"Accepted","22"
"Final","229"
"Provisional","1"
"Draft","46"
"Total","332"
"Active","34"
"Accepted","22"
"Final","230"
"Provisional","1"
"Draft","46"
"Total","333"
"Active","34"
"Accepted","22"
"Final","231"
"Provisional","1"
"Draft","46"
"Total","334"
"Active","34"
"Accepted","22"
"Final","232"
"Provisional","1"
"Draft","46"
"Total","335"
"Active","34"
"Accepted","22"
"Final","233"
"Provisional","1"
"Draft","46"
"Total","336"
"Active","34"
"Accepted","22"
"Final","234"
"Provisional","1"
"Draft","46"
"Total","337"
"Active","34"
"Accepted","22"
"Final","235"
"Provisional","1"
"Draft","46"
"Total","338"
"Active","34"
"Accepted","22"
"Final","236"
"Provisional","1"
"Draft","46"
"Total","339"
"Active","34"
"Accepted","22"
"Final","237"
"Provisional","1"
"Draft","46"
"Total","340"
"Active","34"
"Accepted","22"
"Final","238"
"Provisional","1"
"Draft","46"
"Total","341"
"Active","34"
"Accepted","22"
"Final","239"
"Provisional","1"
"Draft","46"
"Total","342"
"Active","34"
"Accepted","22"
"Final","240"
"Provisional","1"
"Draft","46"
"Total","343"
"Active","34"
"Accepted","22"
"Final","241"
"Provisional","1"
"Draft","46"
"Total","344"
"Active","34"
"Accepted","22"
"Final","242"
"Provisional","1"
"Draft","46"
"Total","345"
"Active","34"
"Accepted","22"
"Final","243"
"Provisional","1"
"Draft","46"
"Total","346"
"Active","34"
"Accepted","22"
"Final","244"
"Provisional","1"
"Draft","46"
"Total","347"
"Active","34"
"Accepted","22"
"Final","245"
"Provisional","1"
"Draft","46"
"Total","348"
"Active","34"
"Accepted","22"
"Final","246"
"Provisional","1"
"Draft","46"
"Total","349"
"Active","34"
"Accepted","22"
"Final","247"
"Provisional","1"
"Draft","46"
"Total","350"
"Active","34"
"Accepted","22"
"Final","248"
"Provisional","1"
"Draft","46"
"Total","351"
"Active","34"
"Accepted","22"
"Final","249"
"Provisional","1"
"Draft","46"
"Total","352"
"Active","34"
"Accepted","22"
"Final","250"
"Provisional","1"
"Draft","46"
"Total","353"
"Active","34"
"Accepted","22"
"Final","251"
"Provisional","1"
"Draft","46"
"Total","354"
"Active","34"
"Accepted","22"
"Final","252"
"Provisional","1"
"Draft","46"
"Total","355"
"Active","34"
"Accepted","22"
"Final","253"
"Provisional","1"
"Draft","46"
"Total","356"
"Active","34"
"Accepted","22"
"Final","254"
"Provisional","1"
"Draft","46"
"Total","357"
"Active","34"
"Accepted","22"
"Final","255"
"Provisional","1"
"Draft","46"
"Total","358"
"Active","34"
"Accepted","22"
"Final","256"
"Provisional","1"
"Draft","46"
"Total","359"
"Active","34"
"Accepted","22"
"Final","257"
"Provisional","1"
"Draft","46"
"Total","360"
"Active","34"
"Accepted","22"
"Final","258"
"Provisional","1"
"Draft","46"
"Total","361"
"Active","34"
"Accepted","22"
"Final","259"
"Provisional","1"
"Draft","46"
"Total","362"
"Active","34"
"Accepted","22"
"Final","260"
"Provisional","1"
"Draft","46"
"Total","363"
"Active","34"
"Accepted","22"
"Final","261"
"Provisional","1"
"Draft","46"
"Total","364"
"Active","34"
"Accepted","22"
"Final","262"
"Provisional","1"
"Draft","46"
"Total","365"
"Active","34"
"Accepted","22"
"Final","263"
"Provisional","1"
"Draft","46"
"Total","366"
"Active","34"
"Accepted","22"
"Final","264"
"Provisional","1"
"Draft","46"
"Total","367"
"Active","34"
"Accepted","22"
"Final","265"
"Provisional","1"
"Draft","46"
"Total","368"
"Active","34"
"Accepted","22"
"Final","266"
"Provisional","1"
"Draft","46"
"Total","369"
"Active","34"
"Accepted","22"
"Final","267"
"Provisional","1"
"Draft","46"
"Total","370"
"Active","34"
"Accepted","22"
"Final","268"
"Provisional","1"
"Draft","46"
"Total","371"
"Active","34"
"Accepted","22"
"Final","269"
"Provisional","1"
"Draft","46"
"Total","372"
"Active","34"
"Accepted","22"
"Final","270"
"Provisional","1"
"Draft","46"
"Total","373"
"Active","34"
"Accepted","22"
"Final","271"
"Provisional","1"
"Draft","46"
"Total","374"
"Active","34"
"Accepted","22"
"Final","272"
"Provisional","1"
"Draft","46"
"Total","375"
"Active","34"
"Accepted","22"
"Final","273"
"Provisional","1"
"Draft","46"
"Total","376"
"Active","34"
"Accepted","22"
"Final","274"
"Provisional","1"
"Draft","46"
"Total","377"
"Active","34"
"Accepted","22"
"Final","275"
"Provisional","1"
"Draft","46"
"Total","378"
"Active","34"
"Accepted","22"
"Final","276"
"Provisional","1"
"Draft","46"
"Total","379"
"Active","34"
"Accepted","22"
"Final","277"
"Provisional","1"
"Draft","46"
"Total","380"
"Active","34"
"Accepted","22"
"Final","278"
"Provisional","1"
"Draft","46"
"Total","381"
"Active","34"
"Accepted","22"
"Final","279"
"Provisional","1"
"Draft","46"
"Total","382"
"Active","34"
"Accepted","22"
"Final","280"
"Provisional","1"
"Draft","46"
"Total","383"
"Active","34"
"Accepted","22"
"Final","281"
"Provisional","1"
"Draft","46"
"Total","384"
"Active","34"
"Accepted","22"
"Final","282"
"Provisional","1"
"Draft","46"
"Total","385"
"Active","34"
"Accepted","22"
"Final","283"
"Provisional","1"
"Draft","46"
"Total","386"
"Active","34"
"Accepted","22"
"Final","284"
"Provisional","1"
"Draft","46"
"Total","387"
"Active","34"
"Accepted","22"
"Final","285"
"Provisional","1"
"Draft","46"
"Total","388"
"Active","34"
"Accepted","22"
"Final","286"
"Provisional","1"
"Draft","46"
"Total","389"
"Active","34"
"Accepted","22"
"Final","287"
"Provisional","1"
"Draft","46"
"Total","390"
"Active","34"
"Accepted","22"
"Final","288"
"Provisional","1"
"Draft","46"
"Total","391"
"Active","34"
"Accepted","22"
"Final","289"
"Provisional","1"
"Draft","46"
"Total","392"
"Active","34"
"Accepted","22"
"Final","290"
"Provisional","1"
"Draft","46"
"Total","393"
"Active","34"
"Accepted","22"
"Final","291"
"Provisional","1"
"Draft","46"
"Total","394"
"Active","34"
"Accepted","22"
"Final","292"
"Provisional","1"
"Draft","46"
"Total","395"
"Active","34"
"Accepted","22"
"Final","293"
"Provisional","1"
"Draft","46"
"Total","396"
"Active","34"
"Accepted","22"
"Final","294"
"Provisional","1"
"Draft","46"
"Total","397"
"Active","34"
"Accepted","22"
"Final","295"
"Provisional","1"
"Draft","46"
"Total","398"
"Active","34"
"Accepted","22"
"Final","296"
"Provisional","1"
"Draft","46"
"Total","399"
"Active","34"
"Accepted","22"
"Final","297"
"Provisional","1"
"Draft","46"
"Total","400"
"Active","34"
"Accepted","22"
"Final","298"
"Provisional","1"
"Draft","46"
"Total","401"
"Active","34"
"Accepted","22"
"Final","299"
"Provisional","1"
"Draft","46"
"Total","402"
"Active","34"
"Accepted","22"
"Final","300"
"Provisional","1"
"Draft","46"
"Total","403"
"Active","34"
"Accepted","22"
"Final","301"
"Provisional","1"
"Draft","46"
"Total","404"
"Active","34"
"Accepted","22"
"Final","302"
"Provisional","1"
"Draft","46"
"Total","405"
"Active","34"
"Accepted","22"
"Final","303"
"Provisional","1"
"Draft","46"
"Total","406"
"Active","34"
"Accepted","22"
"Final","304"
"Provisional","1"
"Draft","46"
"Total","407"
"Active","34"
"Accepted","22"
"Final","305"
"Provisional","1"
"Draft","46"
"Total","408"
"Active","34"
"Accepted","22"
"Final","306"
"Provisional","1"
"Draft","46"
"Total","409"
"Active","34"
"Accepted","22"
"Final","307"
"Provisional","1"
"Draft","46"
"Total","410"
"Active","34"
"Accepted","22"
"Final","308"
"Provisional","1"
"Draft","46"
"Total","411"
"Active","34"
"Accepted","22"
"Final","309"
"Provisional","1"
"Draft","46"
"Total","412"
"Active","34"
"Accepted","22"
"Final","310"
"Provisional","1"
"Draft","46"
"Total","413"
"Active","34"
"Accepted","22"
"Final","311"
"Provisional","1"
"Draft","46"
"Total","414"
"Active","34"
"Accepted","22"
"Final","312"
"Provisional","1"
"Draft","46"
"Total","415"
"Active","34"
"Accepted","22"
"Final","313"
"Provisional","1"
"Draft","46"
"Total","416"
"Active","34"
"Accepted","22"
"Final","313"
"Provisional","1"
"Draft","46"
"Superseded","1"
"Total","417"
"Active","34"
"Accepted","22"
"Final","313"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","418"
"Active","34"
"Accepted","22"
"Final","314"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","419"
"Active","34"
"Accepted","22"
"Final","315"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","420"
"Active","34"
"Accepted","22"
"Final","316"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","421"
"Active","34"
"Accepted","22"
"Final","317"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","422"
"Active","34"
"Accepted","22"
"Final","318"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","423"
"Active","34"
"Accepted","22"
"Final","319"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","424"
"Active","34"
"Accepted","22"
"Final","320"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","425"
"Active","34"
"Accepted","22"
"Final","321"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","426"
"Active","34"
"Accepted","22"
"Final","322"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","427"
"Active","34"
"Accepted","22"
"Final","323"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","428"
"Active","34"
"Accepted","22"
"Final","324"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","429"
"Active","34"
"Accepted","22"
"Final","325"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","430"
"Active","34"
"Accepted","22"
"Final","326"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","431"
"Active","34"
"Accepted","22"
"Final","327"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","432"
"Active","34"
"Accepted","22"
"Final","328"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","433"
"Active","34"
"Accepted","22"
"Final","329"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","434"
"Active","34"
"Accepted","22"
"Final","330"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","435"
"Active","34"
"Accepted","22"
"Final","331"
"Provisional","1"
"Draft","46"
"Superseded","2"
"Total","436"
"Active","34"
"Accepted","22"
"Final","331"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","437"
"Active","34"
"Accepted","22"
"Final","332"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","438"
"Active","34"
"Accepted","22"
"Final","333"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","439"
"Active","34"
"Accepted","22"
"Final","334"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","440"
"Active","34"
"Accepted","22"
"Final","335"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","441"
"Active","34"
"Accepted","22"
"Final","336"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","442"
"Active","34"
"Accepted","22"
"Final","337"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","443"
"Active","34"
"Accepted","22"
"Final","338"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","444"
"Active","34"
"Accepted","22"
"Final","339"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","445"
"Active","34"
"Accepted","22"
"Final","340"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","446"
"Active","34"
"Accepted","22"
"Final","341"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","447"
"Active","34"
"Accepted","22"
"Final","342"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","448"
"Active","34"
"Accepted","22"
"Final","343"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","449"
"Active","34"
"Accepted","22"
"Final","344"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","450"
"Active","34"
"Accepted","22"
"Final","345"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","451"
"Active","34"
"Accepted","22"
"Final","346"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","452"
"Active","34"
"Accepted","22"
"Final","347"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","453"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Total","454"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","1"
"Total","455"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","2"
"Total","456"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","3"
"Total","457"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","4"
"Total","458"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","5"
"Total","459"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","6"
"Total","460"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","7"
"Total","461"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","8"
"Total","462"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","9"
"Total","463"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","10"
"Total","464"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","11"
"Total","465"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","12"
"Total","466"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","13"
"Total","467"
