"Статус","Количество"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","14"
"Total","468"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","15"
"Total","469"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","16"
"Total","470"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","17"
"Total","471"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","18"
"Total","472"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","19"
"Total","473"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","20"
"Total","474"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","21"
"Total","475"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","22"
"Total","476"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","23"
"Total","477"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","24"
"Total","478"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","25"
"Total","479"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","26"
"Total","480"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","27"
"Total","481"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","28"
"Total","482"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","29"
"Total","483"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","30"
"Total","484"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","31"
"Total","485"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","32"
"Total","486"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","33"
"Total","487"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","34"
"Total","488"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","35"
"Total","489"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","36"
"Total","490"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","37"
"Total","491"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","38"
"Total","492"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","38"
"Withdrawn","1"
"Total","493"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","38"
"Withdrawn","2"
"Total","494"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","3"
"Deferred","38"
"Withdrawn","3"
"Total","495"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","3"
"Total","496"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","4"
"Total","497"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","4"
"Rejected","1"
"Total","498"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","5"
"Rejected","1"
"Total","499"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","6"
"Rejected","1"
"Total","500"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","6"
"Rejected","2"
"Total","501"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","6"
"Rejected","3"
"Total","502"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","4"
"Deferred","38"
"Withdrawn","6"
"Rejected","4"
"Total","503"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","6"
"Rejected","4"
"Total","504"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","7"
"Rejected","4"
"Total","505"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","7"
"Rejected","5"
"Total","506"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","7"
"Rejected","6"
"Total","507"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","7"
"Rejected","7"
"Total","508"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","8"
"Rejected","7"
"Total","509"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","8"
"Rejected","8"
"Total","510"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","8"
"Rejected","9"
"Total","511"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","5"
"Deferred","38"
"Withdrawn","8"
"Rejected","10"
"Total","512"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","8"
"Rejected","10"
"Total","513"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","9"
"Rejected","10"
"Total","514"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","10"
"Total","515"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","11"
"Total","516"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","12"
"Total","517"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","13"
"Total","518"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","14"
"Total","519"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","15"
"Total","520"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","16"
"Total","521"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","17"
"Total","522"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","18"
"Total","523"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","10"
"Rejected","19"
"Total","524"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","19"
"Total","525"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","20"
"Total","526"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","21"
"Total","527"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","22"
"Total","528"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","23"
"Total","529"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","24"
"Total","530"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","25"
"Total","531"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","11"
"Rejected","26"
"Total","532"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","6"
"Deferred","38"
"Withdrawn","12"
"Rejected","26"
"Total","533"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","12"
"Rejected","26"
"Total","534"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","12"
"Rejected","27"
"Total","535"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","12"
"Rejected","28"
"Total","536"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","13"
"Rejected","28"
"Total","537"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","13"
"Rejected","29"
"Total","538"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","14"
"Rejected","29"
"Total","539"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","14"
"Rejected","30"
"Total","540"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","14"
"Rejected","31"
"Total","541"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","15"
"Rejected","31"
"Total","542"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","16"
"Rejected","31"
"Total","543"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","16"
"Rejected","32"
"Total","544"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","7"
"Deferred","38"
"Withdrawn","16"
"Rejected","33"
"Total","545"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","16"
"Rejected","33"
"Total","546"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","16"
"Rejected","34"
"Total","547"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","16"
"Rejected","35"
"Total","548"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","16"
"Rejected","36"
"Total","549"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","17"
"Rejected","36"
"Total","550"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","17"
"Rejected","37"
"Total","551"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","17"
"Rejected","38"
"Total","552"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","17"
"Rejected","39"
"Total","553"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","17"
"Rejected","40"
"Total","554"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","17"
"Rejected","41"
"Total","555"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","18"
"Rejected","41"
"Total","556"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","18"
"Rejected","42"
"Total","557"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","18"
"Rejected","43"
"Total","558"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","19"
"Rejected","43"
"Total","559"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","8"
"Deferred","38"
"Withdrawn","19"
"Rejected","44"
"Total","560"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","9"
"Deferred","38"
"Withdrawn","19"
"Rejected","44"
"Total","561"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","10"
"Deferred","38"
"Withdrawn","19"
"Rejected","44"
"Total","562"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","10"
"Deferred","38"
"Withdrawn","20"
"Rejected","44"
"Total","563"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","10"
"Deferred","38"
"Withdrawn","20"
"Rejected","45"
"Total","564"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","10"
"Deferred","38"
"Withdrawn","20"
"Rejected","46"
"Total","565"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","10"
"Deferred","38"
"Withdrawn","20"
"Rejected","47"
"Total","566"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","10"
"Deferred","38"
"Withdrawn","20"
"Rejected","48"
"Total","567"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","11"
"Deferred","38"
"Withdrawn","20"
"Rejected","48"
"Total","568"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","11"
"Deferred","38"
"Withdrawn","20"
"Rejected","49"
"Total","569"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","11"
"Deferred","38"
"Withdrawn","21"
"Rejected","49"
"Total","570"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","11"
"Deferred","38"
"Withdrawn","21"
"Rejected","50"
"Total","571"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","11"
"Deferred","38"
"Withdrawn","22"
"Rejected","50"
"Total","572"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","11"
"Deferred","38"
"Withdrawn","22"
"Rejected","51"
"Total","573"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","12"
"Deferred","38"
"Withdrawn","22"
"Rejected","51"
"Total","574"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","12"
"Deferred","38"
"Withdrawn","23"
"Rejected","51"
"Total","575"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","12"
"Deferred","38"
"Withdrawn","23"
"Rejected","52"
"Total","576"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","12"
"Deferred","38"
"Withdrawn","24"
"Rejected","52"
"Total","577"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","12"
"Deferred","38"
"Withdrawn","25"
"Rejected","52"
"Total","578"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","12"
"Deferred","38"
"Withdrawn","25"
"Rejected","53"
"Total","579"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","25"
"Rejected","53"
"Total","580"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","25"
"Rejected","54"
"Total","581"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","26"
"Rejected","54"
"Total","582"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","27"
"Rejected","54"
"Total","583"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","27"
"Rejected","54"
"April Fool!","1"
"Total","584"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","27"
"Rejected","55"
"April Fool!","1"
"Total","585"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","28"
"Rejected","55"
"April Fool!","1"
"Total","586"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","28"
"Rejected","56"
"April Fool!","1"
"Total","587"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","13"
"Deferred","38"
"Withdrawn","28"
"Rejected","57"
"April Fool!","1"
"Total","588"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","14"
"Deferred","38"
"Withdrawn","28"
"Rejected","57"
"April Fool!","1"
"Total","589"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","14"
"Deferred","38"
"Withdrawn","29"
"Rejected","57"
"April Fool!","1"
"Total","590"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","14"
"Deferred","38"
"Withdrawn","29"
"Rejected","58"
"April Fool!","1"
"Total","591"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","14"
"Deferred","38"
"Withdrawn","30"
"Rejected","58"
"April Fool!","1"
"Total","592"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","14"
"Deferred","38"
"Withdrawn","31"
"Rejected","58"
"April Fool!","1"
"Total","593"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","15"
"Deferred","38"
"Withdrawn","31"
"Rejected","58"
"April Fool!","1"
"Total","594"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","15"
"Deferred","38"
"Withdrawn","32"
"Rejected","58"
"April Fool!","1"
"Total","595"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","16"
"Deferred","38"
"Withdrawn","32"
"Rejected","58"
"April Fool!","1"
"Total","596"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","16"
"Deferred","38"
"Withdrawn","32"
"Rejected","59"
"April Fool!","1"
"Total","597"
"Active","34"
"Accepted","22"
"Final","348"
"Provisional","1"
"Draft","46"
"Superseded","16"
"Deferred","38"
"Withdrawn","32"
"Rejected","60"
"April Fool!","1"
"Total","598"
"Active","34"
